Channel;Device;GateID;N ID;Address;Description;Multiply factor 1;Gate Type 1;GateID1;N ID 1;Operation;Multiply factor 2;Gate Type 2;GateID2;N ID 2;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Record on historical file;Enable writing to device;Access groups;Apply decimal factor;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;CMPGate;10;;Name_Ratio B-1;1;NUM;NUMGate;10;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;11;;Name_Debit J;1;CMP;CMPGate;911;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;911;;Name_Debit J Aux;1;CMP;CMPGate;0;-;1;NUM;NUMGate_J-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;12;;Name_INC J;1;CMP;CMPGate;912;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;912;;Name_INC J Aux;1;NUM;NUMGate;155;-;1;NUM;NUMGate_J-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;13;;Name_Ratio J;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;913;;Name_Ratio J Aux;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;14;;Name_Debit J-1;1;NUM;NUMGate;14;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;15;;Name_INC J-1;1;NUM;NUMGate;15;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;16;;Name_Ratio J-1;1;NUM;NUMGate;16;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;17;;Name_Debit S;1;CMP;CMPGate;917;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;917;;Name_Debit S Aux;1;CMP;CMPGate;0;-;1;NUM;NUMGate_S-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;18;;Name_INC S;1;CMP;CMPGate;918;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;918;;Name_INC S Aux;1;NUM;NUMGate;155;-;1;NUM;NUMGate_S-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;19;;Name_Ratio S;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;919;;Name_Ratio S Aux;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;20;;Name_Debit S-1;1;NUM;NUMGate;20;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;21;;Name_INC S-1;1;NUM;NUMGate;21;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;22;;Name_Ratio S-1;1;NUM;NUMGate;22;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;23;;Name_Debit M;1;CMP;CMPGate;923;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;923;;Name_Debit M Aux;1;CMP;CMPGate;0;-;1;NUM;NUMGate_M-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;24;;Name_INC M;1;CMP;CMPGate;924;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;924;;Name_INC M Aux;1;NUM;NUMGate;155;-;1;NUM;NUMGate_M-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;25;;Name_Ratio M;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;925;;Name_Ratio M Aux;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;26;;Name_Debit M-1;1;NUM;NUMGate;26;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;27;;Name_INC M-1;1;NUM;NUMGate;27;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;28;;Name_Ratio M-1;1;NUM;NUMGate;28;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;29;;Name_Debit A;1;CMP;CMPGate;929;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;929;;Name_Debit A Aux;1;CMP;CMPGate;0;-;1;NUM;NUMGate_A-1;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;30;;Name_INC A;1;CMP;CMPGate;930;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;930;;Name_INC A Aux;1;NUM;NUMGate;155;-;1;NUM;NUMGate_A-1;1;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;31;;Name_Ratio A;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;931;;Name_Ratio A Aux;1;NUM;ZERO;0;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;F;F;0;F;F;;;
0;0;CMPGate;32;;Name_Debit A-1;1;NUM;NUMGate;32;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;33;;Name_INC A-1;1;NUM;NUMGate;33;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;34;;Name_Ratio A-1;1;NUM;NUMGate;34;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;35;;Name_Temp Moy_B;1;NUM;NUMGate;35;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;36;;Name_Temp Moy_B-1;1;NUM;NUMGate;36;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;37;;Name_Temp Moy_J;1;NUM;NUMGate;37;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;38;;Name_Temp Moy_J-1;1;NUM;NUMGate;38;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;39;;Name_Temp Moy_S;1;NUM;NUMGate;39;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;40;;Name_Temp Moy_S-1;1;NUM;NUMGate;40;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;41;;Name_Temp Moy_M;1;NUM;NUMGate;41;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;42;;Name_Temp Moy_M-1;1;NUM;NUMGate;42;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;43;;Name_Temp Moy_A;1;NUM;NUMGate;43;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;44;;Name_Temp Moy_A-1;1;NUM;NUMGate;44;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;45;;Name_Temp  Min_B;1;NUM;NUMGate;45;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;46;;Name_Temp  Min_B-1;1;NUM;NUMGate;46;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;47;;Name_Temp  Min_J;1;NUM;NUMGate;47;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;48;;Name_Temp  Min_J-1;1;NUM;NUMGate;48;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;49;;Name_Temp  Min_S;1;NUM;NUMGate;49;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;50;;Name_Temp  Min_S-1;1;NUM;NUMGate;50;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;51;;Name_Temp  Min_M;1;NUM;NUMGate;51;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;52;;Name_Temp  Min_M-1;1;NUM;NUMGate;52;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;53;;Name_Temp  Min_A;1;NUM;NUMGate;53;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;54;;Name_Temp  Min_A-1;1;NUM;NUMGate;54;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;55;;Name_Temp Max_B;1;NUM;NUMGate;55;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;56;;Name_Temp Max_B-1;1;NUM;NUMGate;56;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;57;;Name_Temp Max_J;1;NUM;NUMGate;57;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;58;;Name_Temp Max_J-1;1;NUM;NUMGate;58;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;59;;Name_Temp Max_S;1;NUM;NUMGate;59;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;60;;Name_Temp Max_S-1;1;NUM;NUMGate;60;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;61;;Name_Temp Max_M;1;NUM;NUMGate;61;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;62;;Name_Temp Max_M-1;1;NUM;NUMGate;62;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;63;;Name_Temp Max_A;1;NUM;NUMGate;63;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;64;;Name_Temp Max_A-1;1;NUM;NUMGate;64;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;65;;Name_Debit Instantane Moy_B;1;NUM;NUMGate;65;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;66;;Name_Debit Instantane Moy_B-1;1;NUM;NUMGate;66;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;67;;Name_Debit Instantane Moy_J;1;NUM;NUMGate;67;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;68;;Name_Debit Instantane Moy_J-1;1;NUM;NUMGate;68;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;69;;Name_Debit Instantane Moy_S;1;NUM;NUMGate;69;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;70;;Name_Debit Instantane Moy_S-1;1;NUM;NUMGate;70;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;71;;Name_Debit Instantane Moy_M;1;NUM;NUMGate;71;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;72;;Name_Debit Instantane Moy_M-1;1;NUM;NUMGate;72;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;73;;Name_Debit Instantane Moy_A;1;NUM;NUMGate;73;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;74;;Name_Debit Instantane Moy_A-1;1;NUM;NUMGate;74;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;75;;Name_Debit Instantane  Min_B;1;NUM;NUMGate;75;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;76;;Name_Debit Instantane  Min_B-1;1;NUM;NUMGate;76;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;77;;Name_Debit Instantane  Min_J;1;NUM;NUMGate;77;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;78;;Name_Debit Instantane  Min_J-1;1;NUM;NUMGate;78;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;79;;Name_Debit Instantane  Min_S;1;NUM;NUMGate;79;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;80;;Name_Debit Instantane  Min_S-1;1;NUM;NUMGate;80;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;81;;Name_Debit Instantane  Min_M;1;NUM;NUMGate;81;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;82;;Name_Debit Instantane  Min_M-1;1;NUM;NUMGate;82;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;83;;Name_Debit Instantane  Min_A;1;NUM;NUMGate;83;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;84;;Name_Debit Instantane  Min_A-1;1;NUM;NUMGate;84;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;85;;Name_Debit Instantane Max_B;1;NUM;NUMGate;85;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;86;;Name_Debit Instantane Max_B-1;1;NUM;NUMGate;86;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;87;;Name_Debit Instantane Max_J;1;NUM;NUMGate;87;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;88;;Name_Debit Instantane Max_J-1;1;NUM;NUMGate;88;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;89;;Name_Debit Instantane Max_S;1;NUM;NUMGate;89;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;90;;Name_Debit Instantane Max_S-1;1;NUM;NUMGate;90;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;91;;Name_Debit Instantane Max_M;1;NUM;NUMGate;91;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;92;;Name_Debit Instantane Max_M-1;1;NUM;NUMGate;92;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;93;;Name_Debit Instantane Max_A;1;NUM;NUMGate;93;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;94;;Name_Debit Instantane Max_A-1;1;NUM;NUMGate;94;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;95;;Name_Qualite Moy_B;1;NUM;NUMGate;95;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;96;;Name_Qualite Moy_B-1;1;NUM;NUMGate;96;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;97;;Name_Qualite Moy_J;1;NUM;NUMGate;97;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;98;;Name_Qualite Moy_J-1;1;NUM;NUMGate;98;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;99;;Name_Qualite Moy_S;1;NUM;NUMGate;99;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;100;;Name_Qualite Moy_S-1;1;NUM;NUMGate;100;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;101;;Name_Qualite Moy_M;1;NUM;NUMGate;101;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;102;;Name_Qualite Moy_M-1;1;NUM;NUMGate;102;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;103;;Name_Qualite Moy_A;1;NUM;NUMGate;103;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;104;;Name_Qualite Moy_A-1;1;NUM;NUMGate;104;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;105;;Name_Qualite  Min_B;1;NUM;NUMGate;105;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;106;;Name_Qualite  Min_B-1;1;NUM;NUMGate;106;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;107;;Name_Qualite  Min_J;1;NUM;NUMGate;107;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;108;;Name_Qualite  Min_J-1;1;NUM;NUMGate;108;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;109;;Name_Qualite  Min_S;1;NUM;NUMGate;109;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;110;;Name_Qualite  Min_S-1;1;NUM;NUMGate;110;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;111;;Name_Qualite  Min_M;1;NUM;NUMGate;111;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;112;;Name_Qualite  Min_M-1;1;NUM;NUMGate;112;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;113;;Name_Qualite  Min_A;1;NUM;NUMGate;113;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;114;;Name_Qualite  Min_A-1;1;NUM;NUMGate;114;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;115;;Name_Qualite Max_B;1;NUM;NUMGate;115;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;116;;Name_Qualite Max_B-1;1;NUM;NUMGate;116;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;117;;Name_Qualite Max_J;1;NUM;NUMGate;117;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;118;;Name_Qualite Max_J-1;1;NUM;NUMGate;118;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;119;;Name_Qualite Max_S;1;NUM;NUMGate;119;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;120;;Name_Qualite Max_S-1;1;NUM;NUMGate;120;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;121;;Name_Qualite Max_M;1;NUM;NUMGate;121;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;122;;Name_Qualite Max_M-1;1;NUM;NUMGate;122;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;123;;Name_Qualite Max_A;1;NUM;NUMGate;123;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;124;;Name_Qualite Max_A-1;1;NUM;NUMGate;124;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;125;;Name_Pression Moy_B;1;NUM;NUMGate;125;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;126;;Name_Pression Moy_B-1;1;NUM;NUMGate;126;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;127;;Name_Pression Moy_J;1;NUM;NUMGate;127;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;128;;Name_Pression Moy_J-1;1;NUM;NUMGate;128;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;129;;Name_Pression Moy_S;1;NUM;NUMGate;129;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;130;;Name_Pression Moy_S-1;1;NUM;NUMGate;130;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;131;;Name_Pression Moy_M;1;NUM;NUMGate;131;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;132;;Name_Pression Moy_M-1;1;NUM;NUMGate;132;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;133;;Name_Pression Moy_A;1;NUM;NUMGate;133;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;134;;Name_Pression Moy_A-1;1;NUM;NUMGate;134;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;135;;Name_Pression  Min_B;1;NUM;NUMGate;135;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;136;;Name_Pression  Min_B-1;1;NUM;NUMGate;136;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;137;;Name_Pression  Min_J;1;NUM;NUMGate;137;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;138;;Name_Pression  Min_J-1;1;NUM;NUMGate;138;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;139;;Name_Pression  Min_S;1;NUM;NUMGate;139;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;140;;Name_Pression  Min_S-1;1;NUM;NUMGate;140;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;141;;Name_Pression  Min_M;1;NUM;NUMGate;141;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;142;;Name_Pression  Min_M-1;1;NUM;NUMGate;142;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;143;;Name_Pression  Min_A;1;NUM;NUMGate;143;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;144;;Name_Pression  Min_A-1;1;NUM;NUMGate;144;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;145;;Name_Pression Max_B;1;NUM;NUMGate;145;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;146;;Name_Pression Max_B-1;1;NUM;NUMGate;146;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;147;;Name_Pression Max_J;1;NUM;NUMGate;147;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
