Channel;Device;GateID;N ID;Address;Description;Multiply factor 1;Gate Type 1;GateID1;N ID 1;Operation;Multiply factor 2;Gate Type 2;GateID2;N ID 2;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Record on historical file;Enable writing to device;Access groups;Apply decimal factor;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;CMPGate;9;;Name_Inc J;1;NUM;NUMGate;17;-;1;NUM;NUMGate_J-1;1;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;10;;Name_Inc S;1;NUM;NUMGate;17;-;1;NUM;NUMGate_S-1;1;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;11;;Name_Inc M;1;NUM;NUMGate;17;-;1;NUM;NUMGate_M-1;1;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;12;;Name_Inc A;1;NUM;NUMGate;17;-;1;NUM;NUMGate_A-1;1;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;13;;Name_Inc J-1;1;NUM;NUMGate;13;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;14;;Name_Inc S-1;1;NUM;NUMGate;14;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;15;;Name_Inc M-1;1;NUM;NUMGate;15;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;16;;Name_Inc A-1;1;NUM;NUMGate;16;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;17;;Name_Inc Live;1;CMP;NUMGate;17;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;49;;Name_Inc Live;1;CMP;NUMGate;49;DISCARD Lo;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1000;;Name_Tonne Live/OBJECTIF;100;CMP;CMPGate;0;/;1;NUM;ONUMGate;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1001;;Name_Tonne J/OBJECTIF;100;CMP;CMPGate;1;/;1;NUM;ONUMGate;1;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1002;;Name_Tonne S/OBJECTIF;100;CMP;CMPGate;2;/;1;NUM;ONUMGate;2;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1003;;Name_Tonne M/OBJECTIF;100;CMP;CMPGate;3;/;1;NUM;ONUMGate;3;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1004;;Name_Tonne A/OBJECTIF;100;CMP;CMPGate;4;/;1;NUM;ONUMGate;4;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1005;;Name_Tonne J-1/OBJECTIF;100;CMP;CMPGate;5;/;1;NUM;ONUMGate;5;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1006;;Name_Tonne S-1/OBJECTIF;100;CMP;CMPGate;6;/;1;NUM;ONUMGate;6;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1007;;Name_Tonne M-1/OBJECTIF;100;CMP;CMPGate;7;/;1;NUM;ONUMGate;7;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1008;;Name_Tonne A-1/OBJECTIF;100;CMP;CMPGate;8;/;1;NUM;ONUMGate;8;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1009;;Name_Inc J/OBJECTIF;100;CMP;CMPGate;9;/;1;NUM;ONUMGate;9;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1010;;Name_Inc S/OBJECTIF;100;CMP;CMPGate;10;/;1;NUM;ONUMGate;10;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1011;;Name_Inc M/OBJECTIF;100;CMP;CMPGate;11;/;1;NUM;ONUMGate;11;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1012;;Name_Inc A/OBJECTIF;100;CMP;CMPGate;12;/;1;NUM;ONUMGate;12;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1013;;Name_Inc J-1/OBJECTIF;100;CMP;CMPGate;13;/;1;NUM;ONUMGate;13;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1014;;Name_Inc S-1/OBJECTIF;100;CMP;CMPGate;14;/;1;NUM;ONUMGate;14;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1015;;Name_Inc M-1/OBJECTIF;100;CMP;CMPGate;15;/;1;NUM;ONUMGate;15;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1016;;Name_Inc A-1/OBJECTIF;100;CMP;CMPGate;16;/;1;NUM;ONUMGate;16;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1017;;Name_Inc Live/OBJECTIF;100;CMP;CMPGate;17;/;1;NUM;ONUMGate;17;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1049;;Name_Inc Live/OBJECTIF;100;CMP;CMPGate;49;/;1;NUM;ONUMGate;49;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2000;;Name_Tonne Live/PARENT;100;CMP;CMPGate;0;/;1;CMP;PCMPGate;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2001;;Name_Tonne J/PARENT;100;CMP;CMPGate;1;/;1;CMP;PCMPGate;1;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2002;;Name_Tonne S/PARENT;100;CMP;CMPGate;2;/;1;CMP;PCMPGate;2;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2003;;Name_Tonne M/PARENT;100;CMP;CMPGate;3;/;1;CMP;PCMPGate;3;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2004;;Name_Tonne A/PARENT;100;CMP;CMPGate;4;/;1;CMP;PCMPGate;4;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2005;;Name_Tonne J-1/PARENT;100;CMP;CMPGate;5;/;1;CMP;PCMPGate;5;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2006;;Name_Tonne S-1/PARENT;100;CMP;CMPGate;6;/;1;CMP;PCMPGate;6;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2007;;Name_Tonne M-1/PARENT;100;CMP;CMPGate;7;/;1;CMP;PCMPGate;7;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2008;;Name_Tonne A-1/PARENT;100;CMP;CMPGate;8;/;1;CMP;PCMPGate;8;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2009;;Name_Inc J/PARENT;100;CMP;CMPGate;9;/;1;CMP;PCMPGate;9;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2010;;Name_Inc S/PARENT;100;CMP;CMPGate;10;/;1;CMP;PCMPGate;10;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2011;;Name_Inc M/PARENT;100;CMP;CMPGate;11;/;1;CMP;PCMPGate;11;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2012;;Name_Inc A/PARENT;100;CMP;CMPGate;12;/;1;CMP;PCMPGate;12;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2013;;Name_Inc J-1/PARENT;100;CMP;CMPGate;13;/;1;CMP;PCMPGate;13;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2014;;Name_Inc S-1/PARENT;100;CMP;CMPGate;14;/;1;CMP;PCMPGate;14;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2015;;Name_Inc M-1/PARENT;100;CMP;CMPGate;15;/;1;CMP;PCMPGate;15;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2016;;Name_Inc A-1/PARENT;100;CMP;CMPGate;16;/;1;CMP;PCMPGate;16;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2017;;Name_Inc Live/PARENT;100;CMP;CMPGate;17;/;1;CMP;PCMPGate;17;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;2018;;Name_Inc Live/PARENT;100;CMP;CMPGate;49;/;1;CMP;PCMPGate;49;0;0;1;1;1;T;F;0;F;F;;;
